store_profit,products_in_stock,product_rating,business,number_of_stores,number_of_employees
679.8814227680512,87.25225745386965,51.89016531107552,pharmacy,7,60
240.26538396594538,128.4100849597971,34.29253706250524,restaurant,12,95
1007.2528382883653,83.35288853791542,44.71415556386404,sweet store,9,26
1744.3977163836503,88.95553911438057,46.32931817755511,souvenirs,10,99
490.37129623245784,104.058460417026,24.84255885002768,supermarket,6,48
511.65122335344745,130.95010402660122,57.95877673095522,toys,4,65
256.59486204009204,87.74422619031228,36.122984400640156,mecanic,12,26
672.495777154292,105.7173078144981,43.34456789987025,eletronic,7,86
3157.266625580534,113.1708854534566,60.102045387663495,toys,3,19
770.8945821345421,96.461055450119,32.01702755461546,construction,8,22
321.8187232893266,72.41361543970946,32.69069960058081,paper store,2,58
199.42026606100444,99.33746054252406,57.94557863517788,sweet store,1,34
2326.0392888399288,89.64777401927657,42.237879516388986,supermarket,6,38
465.84836020304783,99.67154207854496,51.88393273448084,pharmacy,10,89
1823.691455698518,150.53864851747244,34.69131227079679,restaurant,7,15
190.76020601509254,90.21121114963556,50.44160877069072,sweet store,8,5
1544.439687515415,113.63782979252623,58.46707325736034,pharmacy,3,7
1502.7534064439806,111.67856370651927,36.40707909212941,construction,5,25
577.5961807170244,111.81309661384618,51.087035805829075,clothes,1,31
374.56577489286803,116.40964362394729,45.07274031107298,sportsware,10,42
83.71302441568241,121.33349379178307,51.692955904456724,toys,11,38
1891.491114804208,127.64317982075055,46.48709887589643,baker,5,68
155.55935287825105,96.65763839366291,41.46713686433323,eletronic,14,43
2083.8789311593864,124.13017933016714,31.83064329012764,frouts and vegetables,9,35
252.73478808907726,107.37346617745803,36.06661187672639,restaurant,3,66
169.5293262770872,100.57489645869634,52.78451862607299,supermarket,13,35
201.1003931704954,103.82198136039807,40.46436548156149,eletronic,14,66
109.13684869304234,72.80287718040162,47.46253566027221,celphone,1,62
472.03254550620113,112.9096836228215,61.6325472330546,supermarket,7,29
325.944128334884,93.84443530093998,42.19150327663939,frouts and vegetables,10,14
6090.631164638974,104.9876736742151,55.77453279763475,mecanic,2,21
3499.0803008937705,98.09408935226095,42.790215257703395,mecanic,2,57
1174.0049592237235,112.15793019433079,41.86609123156358,market,5,59
1487.148700724946,91.07132770898943,41.94089992898308,sweet store,12,83
1276.5059914899475,121.47263499719544,29.7348470058894,clothes,13,63
477.5468831466135,102.65939348293752,32.99879185060827,market,11,29
592.7491551565477,123.90093257849685,24.768130952162252,frouts and vegetables,7,87
488.85100885562656,88.82156305456823,43.772118750645205,sweet store,4,85
741.0401516187906,131.31048058468681,39.34249738927012,souvenirs,3,73
152.9645852807139,88.89600946613604,58.8115706944059,eletronic,14,35
754.8682900400096,71.03972199167512,18.011940433799182,sportsware,9,10
162.82549076473515,108.80028900106664,34.97945775647389,paper store,3,82
1693.6666110762474,79.57534365738573,47.08356447299353,celphone,2,70
9367.015106550118,104.87601427542398,34.359213692632714,market,3,71
200.25992790143255,74.39391202658211,48.724573282801444,paper store,5,25
169.7984036873786,113.00402355917322,39.00824136220617,frouts and vegetables,13,58
2354.764265924276,136.9327399209533,29.299152336738473,pharmacy,14,14
4662.582918858299,69.48949658150522,33.080919301187556,eletronic,11,45
248.17296601404155,99.08827967289004,42.43339449322692,supermarket,4,53
289.61244662227534,95.1752788428734,43.520553965142966,restaurant,2,98
237.81018055277946,74.96921151619112,54.437646040732595,sweet store,8,80
417.0875090132581,98.35697643214863,51.172958315881274,paper store,12,32
1996.556410907275,106.85450692755408,44.567532191537836,baker,6,58
1365.1678560776734,111.39534560464408,44.47708560017315,construction,7,60
858.611548827769,112.85445519735087,53.29152530132431,eletronic,10,31
285.28817768601766,103.9304233940294,47.09003757588512,paper store,12,88
1464.5525199897352,98.20528611425547,54.40117215449473,baker,9,42
600.0163893036207,86.4721539588146,58.00940432910816,supermarket,13,70
194.369274559215,99.19684098711313,25.69224897881952,pharmacy,11,51
458.06123711422833,102.56208829821578,33.18948342525119,frouts and vegetables,5,54
632.4872203701191,116.81287097977449,33.47376020697609,frouts and vegetables,12,8
1110.0475934320104,91.07633133570441,21.104592690544692,supermarket,10,98
2965.120648897796,90.95387361501847,15.761206733710434,frouts and vegetables,9,80
711.8911205863117,68.32194353028554,47.604146561442974,toys,2,37
163.36225191558742,115.71600317301665,44.254575617849646,frouts and vegetables,2,62
537.4256617357291,80.66047713741574,39.5228864385802,ice cream,11,45
2353.704874323045,99.92794921818863,28.416353108074574,construction,5,91
2896.474593028545,130.067966035343,48.77362290575671,frouts and vegetables,14,87
477.6090719291569,95.58071652340672,40.26885838994531,baker,14,36
4709.611791850906,104.16765615895105,19.582651315757094,sportsware,13,96
2274.281996969257,95.05645234958806,33.180157520022014,souvenirs,3,17
509.6585153113791,79.96759980210169,37.18899707114045,restaurant,10,38
2452.9324256484347,135.95373053699046,46.4084286126701,frouts and vegetables,3,32
2715.9442274691482,88.57642020434406,45.72582781356159,supermarket,5,10
91.80993950022003,127.98710873172004,49.246336829127685,eletronic,14,13
223.43285424004057,101.19260739840348,33.53063222294426,construction,9,28
2081.238379961277,113.96446627227179,43.934853854217494,ice cream,13,26
1028.8162663606868,117.90386440055465,46.351718016819696,car wash,1,87
112.92122885224308,120.9910543063867,34.64764788439432,market,4,99
529.9161663345761,126.34788131268651,41.975996046923996,ice cream,8,93
260.9207309765104,141.5052174525053,33.10812181910432,pharmacy,12,46
171.2098488133604,134.719276063305,41.979107834626475,eletronic,1,81
356.2882061285392,86.97163992771104,35.16114165945678,paper store,8,56
770.5264637854175,93.5930538361136,44.241659464019165,frouts and vegetables,11,93
3924.1307305554446,110.45670976071,34.26299996061421,car wash,14,73
357.5961320188951,99.51290815478035,61.42270358611864,ice cream,12,21
69.54489329964599,134.55086340201422,44.36323669674032,celphone,13,49
950.6618700787062,100.760069563364,41.200313267182615,toys,8,26
2751.0631602404915,112.27035945460833,29.772074348015945,ice cream,5,31
356.3427079102446,94.8524692515331,23.314159261224106,clothes,10,67
380.01426496643467,107.98446245210559,46.47195939702741,restaurant,9,59
371.8722226442328,90.33627075401252,55.73986763290033,sportsware,4,10
1530.0489683756607,75.48468673995318,25.3562511979018,sportsware,9,46
777.0906449693541,104.48903637119945,50.470983026121544,toys,4,35
106.39942006173624,133.67855382915738,35.4111573713106,sportsware,8,30
1280.8423817371474,121.57361666862592,39.61491530499293,market,7,18
199.69397648555355,96.54745400118361,48.83659937486672,sweet store,10,23
66.8007562447001,113.0464575682684,24.236078430157505,construction,6,89
129.5590169904085,129.53080699451792,53.800913541474515,mecanic,9,54
809.1869285100115,87.48874596980941,43.95803533437409,pharmacy,5,40
240.6483063482542,109.88060372565478,42.60673765823907,ice cream,6,76
795.1919642594224,88.9938969230916,33.283766320619485,baker,12,85
455.7808949736378,99.48891858017109,51.72729019259364,clothes,10,30
218.04828334718854,110.87200309188864,36.29385667913894,eletronic,13,52
321.36267729942494,115.43397421296689,11.514573793699245,sweet store,1,15
1119.760581612268,122.97531400744207,22.602862212219005,pharmacy,11,56
598.0129782689797,92.75118117193736,28.80330105373856,supermarket,2,45
697.6807450968129,74.10637048558189,51.608267873785195,clothes,12,67
152.46467585334358,90.64597597376218,43.46503881730716,frouts and vegetables,6,24
571.7060764681128,99.06158842241632,44.770408272231215,frouts and vegetables,11,91
302.79890756262773,101.53643782120511,27.170077758114303,ice cream,1,59
1113.094837649768,119.9253363889428,35.06243416838687,mecanic,1,72
411.31659649805215,68.86836202680499,35.718848390340874,souvenirs,11,80
2964.4042446063418,130.01519581268622,48.50221742113493,celphone,6,42
383.3501073616842,93.02695731184282,36.50742295681571,clothes,7,26
764.059085193349,93.56729897565235,60.76747983560841,supermarket,4,9
1222.3613344524056,107.63870904463107,44.300416471910694,sweet store,13,73
752.4144765416206,120.60566908063684,42.387891590265134,construction,3,44
216.55335925960048,94.81915708358594,38.03650150915022,sportsware,11,39
347.1326554909539,98.56797481171873,39.627777634901584,frouts and vegetables,3,82
170.086716724672,114.5525908727396,40.519458858072994,market,7,90
1130.4998844412187,114.65280154431159,39.19283419891418,pharmacy,10,88
162.63266010301368,101.57270380632181,20.017993154678923,sportsware,10,52
1576.8448990838142,118.32655349404963,43.46488475897993,construction,4,71
1054.3719459534257,119.96020219719304,11.037446218063106,celphone,7,59
812.6431949173392,141.76749409561455,38.604103718448265,toys,9,23
808.9550510189579,122.16365633475033,29.60094072874469,souvenirs,6,6
2372.346269223266,112.2554781012514,29.46584436826344,sportsware,13,23
559.9472162735096,87.5246207860839,59.14031353866786,sportsware,2,63
820.9228187815638,96.18635198473307,42.17432873179723,celphone,3,99
359.2299707250728,117.40135461377508,44.95681887972604,car wash,13,76
320.598671416548,103.00837810287153,43.64961002466225,construction,11,65
113.53202454121947,148.0683117047655,39.42381202966415,mecanic,10,82
1396.1884835764154,104.02198093429935,50.50654396007612,market,11,40
312.9439057071543,122.11051865915968,51.8703030556038,sweet store,2,15
1327.659867185022,112.77460444058369,28.569950872695166,restaurant,5,65
114.95099744091203,132.6686306460219,28.53654606981312,supermarket,7,53
218.32763090409526,106.05270930478066,32.45724149980642,supermarket,3,71
791.2153226754081,98.71723306814015,43.2876241030348,baker,8,91
2060.756668567989,106.42714430900546,44.21920754235285,restaurant,5,52
6750.326489407586,132.27422538117293,44.5353430151398,supermarket,9,76
136.83753776976346,95.11686729418703,49.64087168288357,pharmacy,5,19
777.9147733892665,123.78940977849281,27.723921848630077,construction,11,47
159.0020945957449,111.94800139699716,47.01172742310898,baker,7,97
748.6534895341013,94.04872993280016,53.75706813311619,sportsware,9,98
134.99987108631103,96.99888825934947,41.255764534715425,supermarket,8,87
263.53506104544203,96.5385635143226,40.155790475814676,eletronic,5,80
454.89496178271384,78.07449826209597,25.599491174057057,souvenirs,7,73
126.44842492535099,131.89010126449944,31.530386516816723,restaurant,12,62
300.56504218716475,80.17215301087386,18.466098863962852,market,13,52
765.6910078089898,87.22076504620995,26.76910206592502,baker,11,86
1770.9267165604192,132.8403032027274,50.09817089342634,paper store,6,27
1570.6331631990383,86.23699309644553,62.52435805344309,celphone,4,84
5797.62240192986,119.63530973983188,36.75168616491378,market,4,87
947.81565853205,50.01188570252854,62.90942572590742,baker,11,70
271.15959971880216,72.20855066472808,23.54601253043108,sweet store,10,54
393.7853710303233,120.45140864019281,64.39752406339272,car wash,12,22
11983.965099879837,127.68545637021036,45.639091200523595,mecanic,14,52
347.12833622227606,111.89508683330573,48.53415558780308,restaurant,11,18
3335.38150333776,115.17857179573531,42.811914239693756,mecanic,9,87
970.5329372256912,102.08402207903752,39.374068721004775,paper store,7,31
418.8363051476931,84.92070822266648,37.19324923133226,sportsware,11,11
2588.2357160551387,66.1408637160923,39.0166037320525,construction,12,75
267.42988163596533,80.22817785698166,28.96410682784229,sweet store,5,59
1401.4002344033022,103.59788302306957,53.92002286344599,souvenirs,5,31
762.4144258377344,118.36633212004625,24.294993963768228,supermarket,12,15
1368.7864528630241,80.20743726859325,49.40771187988216,toys,7,53
42.77109647584075,80.35025212923381,37.753668500029754,toys,5,96
442.86799346939824,111.00104198049104,30.316555451363648,sportsware,1,63
844.4353320578125,102.1075101229192,26.659745050817953,supermarket,12,43
430.33540656534296,87.97264712097572,43.19781934142537,sweet store,11,84
521.88595851129,68.14012532936661,44.40474737960399,paper store,4,39
2185.461068599158,99.60724402146637,45.524899544171475,construction,10,48
1018.212927141519,104.47828268129322,53.64140429973844,car wash,5,56
374.537623972775,102.50449005295815,35.70594458874747,ice cream,8,93
413.9699050906104,102.44595006064567,45.43298029036388,mecanic,13,58
281.54225102042676,100.97720140651408,40.405916912038826,eletronic,11,48
81.55818997166625,85.96016624386489,33.37099082449052,sweet store,5,22
585.1796056148057,71.94789456400613,57.495767431869396,celphone,3,49
1078.2943713213035,75.1227352921743,33.07094802204092,clothes,2,20
503.0409308269889,85.63185468861604,48.949243769444415,restaurant,12,16
380.67196544604815,94.10100643415944,52.477420726737336,pharmacy,5,75
550.858339380423,86.53018751512263,42.78994162223802,car wash,11,5
788.9252471467152,83.29305893480486,61.45149127773388,market,12,97
541.084520252512,76.24803161940974,43.09820710227027,restaurant,9,46
2054.842458919449,112.67553761864197,44.137990974514985,toys,7,25
6454.095714006972,96.29424682244583,38.70179300266574,clothes,11,87
136.54008200670114,100.87622943958219,38.529979983715116,baker,13,54
515.7663429135293,119.27758233589819,62.10523001591351,ice cream,14,71
1055.1432698463072,88.85016429984333,26.301970204209223,sportsware,10,98
455.1559704707578,98.23435903297491,65.79709337654319,construction,9,31
549.4824005128343,83.92650864060539,56.391168054440676,sportsware,5,57
876.749623185776,133.55401628152882,34.46411758292005,ice cream,12,95
590.1589128607541,111.37966158370551,56.283966231285376,celphone,6,39
402.1626832392784,92.41744518025025,37.964196398976384,restaurant,3,16
2174.5640792886625,88.36638172102712,29.852432693071332,sweet store,7,74
132.54960698500327,87.01444909867986,27.760597332377436,supermarket,1,6
3201.8617974339572,100.68166936518452,32.30026768941358,paper store,1,57
164.91925776643575,104.67571823581495,24.44104353796373,car wash,8,52
569.1036213209072,106.61760464428914,48.33528961608925,sweet store,5,67
1372.9196338592374,60.12528714857089,43.74056569847572,sweet store,6,35
1430.626742149183,124.55337984946584,27.903589813087947,market,2,23
346.3883086293732,133.45144773675406,44.190190093660455,paper store,9,77
394.03795518956974,85.89976288483183,39.44230922342294,eletronic,13,96
273.43861840534964,111.16653825043444,40.760053914124114,sweet store,11,72
337.58494459122255,110.77511984892739,30.793264069206337,car wash,14,34
1035.257210822075,103.38721648072156,25.8628550309502,celphone,6,38
331.1144511217658,97.775478773026,30.960923585352102,celphone,2,91
333.00562459651576,85.28940114820466,52.36093175210438,clothes,7,84
420.94257318416044,121.82620241188538,46.09138120907177,ice cream,10,42
802.1763876472653,78.15374470654842,36.83591550305198,clothes,11,34
320.2184493392731,124.26195399958367,41.417169136399046,ice cream,5,55
185.0020344840168,146.3865907996339,43.93317839394372,baker,6,10
447.2754575101726,103.84098232980062,36.908835357974986,mecanic,13,17
272.2197765693794,102.67081809564564,38.47530163619456,mecanic,6,7
547.9993526281401,114.1621735337718,49.56702316794584,pharmacy,3,5
273.52431045446383,84.28021078984101,26.68767046442222,souvenirs,10,14
100.54950522970921,63.27589253793407,45.079913269125434,market,11,81
415.6586015821781,77.93266787652253,18.47109407047517,pharmacy,13,53
121.88675523385837,107.77157209061929,64.9299951743279,baker,10,18
749.4920627823491,99.87858176920213,48.38490774451642,toys,11,67
4810.311456842652,101.6365871709513,39.01110346808857,frouts and vegetables,13,94
198.85231100781925,118.38152965975537,37.097254558113484,ice cream,2,5
551.8546660063492,105.34784628143805,43.216978061960134,sportsware,1,33
1361.2741494039872,86.63819092713902,49.92042349536523,frouts and vegetables,12,95
4510.771849735439,96.50080486609183,32.442548405071555,celphone,2,48
625.9592821824394,110.73019687140807,31.015320182089628,market,9,72
241.73294661689874,100.56362314738257,39.90881003355796,pharmacy,1,38
768.077987578756,121.71791131663156,44.746982328799525,clothes,10,95
192.42022510107154,99.49946082509712,48.17766299200287,frouts and vegetables,2,15
211.99378044957166,127.80415098034626,45.578103063518626,pharmacy,8,51
4021.5635777129673,100.20705239686761,26.881637676498404,baker,9,77
5406.692634612673,78.69772673849255,36.94775295645332,sweet store,1,55
4397.371018976265,87.80975595681434,38.13028697014554,celphone,12,13
336.9904449890133,101.13299849794214,45.29692754356731,sportsware,10,21
599.3514314984343,98.59002443881818,44.86501643826202,clothes,5,22
261.1803512036206,101.2894882962024,20.245334336461287,celphone,5,86
245.53541688044857,81.21329212362491,38.55912444278385,mecanic,11,97
820.8282085564656,75.80610514317785,45.99928729996205,sportsware,3,53
1168.2538478673127,130.61501664687395,52.18761851697317,celphone,9,76
1567.0126199741514,95.73114258139584,54.90726136849952,ice cream,3,32
169.5706970840547,102.97334914404223,36.629140288819606,ice cream,6,27
318.27680447095076,87.7319467291812,36.975303135118715,restaurant,6,18
117.29822752655082,92.23646362917543,41.70416222375488,pharmacy,7,59
2728.8719252917563,103.2114796209973,40.03046020153415,toys,14,77
1975.8668698708234,108.73876339492699,51.906462747863415,souvenirs,6,96
526.1329168475455,118.99108270882647,25.151020315500965,pharmacy,13,35
128.6980168248706,48.9215773019609,49.34319911239274,ice cream,7,61
753.6716038806597,72.66242603169158,37.75234598107316,market,9,57
1265.934796094856,76.59773947881281,21.9801956241998,car wash,12,56
637.0038072753835,110.82925456409576,47.59155160302647,sportsware,7,99
261.6799988251107,88.4697919854656,14.089577078550903,souvenirs,8,16
162.61047436513854,89.07511103495034,43.91804005402547,supermarket,3,75
469.96401423627003,70.42176862451743,41.83359919779156,paper store,14,40
473.07793682918873,99.69380301654009,45.792914996010886,restaurant,3,16
1266.7222935528375,102.39160736828306,30.269310591184443,car wash,11,30
448.71607097793367,123.93143003328983,38.4147042697303,sportsware,11,71
2925.6613312495356,99.45390920980137,30.66732040926804,eletronic,4,80
2850.3806877309444,91.13435497616979,31.15197285973099,sportsware,14,71
3923.7803486638,96.54107880153154,57.11708480142343,construction,4,35
335.4659742962617,72.56197714137286,23.86438602123259,clothes,13,20
781.5631242272732,129.42340654987217,37.90676322848134,toys,5,18
1702.442955855344,86.61854522680167,50.39904687396076,baker,7,33
1148.4207747035525,87.88768920526272,58.260097135469366,ice cream,12,35
245.5052795976269,113.55851742678539,35.120885918542974,sweet store,6,76
424.3431474597659,143.14616426531006,33.94285076996662,pharmacy,13,40
874.0509355611513,114.84190744018613,42.99292580406492,pharmacy,5,26
2007.9007583148818,126.03482578797596,55.615111967268525,eletronic,5,96
893.8178772203072,100.64008298131533,32.46582129653817,toys,8,98
4641.7688722091525,109.19944285878233,33.22284630247894,car wash,8,89
320.34702254697686,140.26774495053246,41.36535331082737,construction,13,57
741.1231418057675,92.69356897375782,41.84680305864909,paper store,11,44
216.39623900929655,73.05747420940607,30.283859614893487,sweet store,1,51
415.7069302503255,124.00827815888852,33.43105721028604,celphone,4,53
275.2593942992863,79.0617803463612,45.36652752527286,souvenirs,10,71
716.5130338240858,123.71408309325994,47.18953310665067,construction,12,27
1075.8654622564698,119.92095371611633,32.43204911430539,paper store,8,84
76.80356229855988,71.56378666516312,55.01333651955487,eletronic,9,28
1003.558975295137,93.54640322315728,37.49166983544953,supermarket,9,51
604.3022797149607,126.56388283698115,45.5623000940066,frouts and vegetables,13,94
496.3128766074849,109.11775544163216,61.65002344901084,car wash,4,21
506.69528178873406,87.12963539239715,49.278401280812375,car wash,5,10
463.1569564074148,101.14026249794169,42.68592278863257,eletronic,12,26
125.2898387399332,130.56936852825064,45.07835756289624,supermarket,13,35
541.9453647112932,110.76592158099265,50.72507337309802,restaurant,8,35
86.18161228912504,92.70094540914229,31.607903326609936,baker,1,90
269.15846469364385,79.10381611957934,20.33643410623998,paper store,11,95
961.7553032922306,141.12414259880643,28.96791634278317,souvenirs,4,84
7947.910248473287,95.57492752828456,37.23186700111079,paper store,13,19
158.7371590599464,106.14813395618202,48.15737212539297,sweet store,10,84
155.96173741115444,117.2094697671949,34.16922561431062,construction,14,25
213.05677730580646,96.65756572427178,42.825799504882994,celphone,4,95
301.36220665041833,95.02617747632905,56.07345576019993,pharmacy,7,43
133.8636677566874,109.81949903276502,47.348777860498174,ice cream,2,98
2287.019034221972,113.25762537334825,51.73473857485325,market,6,27
158.7847461697961,103.62043117407414,27.031680520441533,celphone,7,81
735.6209166888544,107.99375903505283,33.48643106208171,frouts and vegetables,10,6
2429.158036181907,89.42766636500487,45.863640187550935,supermarket,11,57
245.89292951382026,124.76566142867271,40.21271576736061,baker,12,84
126.25844967974626,106.17666025197927,57.02214944635238,sportsware,2,60
619.9450746493512,104.81506358977137,66.01683114180395,ice cream,3,92
2836.404942954953,111.31019291263088,22.392372408441823,baker,1,96
393.7467056114124,115.06683242209066,43.81158384882778,clothes,10,58
273.5025155902339,125.79505508165491,46.73181351269958,paper store,8,35
726.9743920854296,97.23088032032453,27.757017637106344,souvenirs,1,67
3514.1235367802547,95.8195348542795,31.494795457907,celphone,11,83
695.6061559073125,88.38953100390555,45.8857840442061,sportsware,3,12
359.2856302854128,133.39809008702812,43.94671529822981,ice cream,13,30
237.26567708256152,76.0823387592963,44.446026682201406,supermarket,3,86
3132.673835902738,123.93262973291303,33.90217095680618,souvenirs,7,68
136.76920279241813,97.31965666654165,40.14688194729197,celphone,5,42
979.2168174124854,84.30203373835519,46.48280433843859,sweet store,9,71
238.32555206817096,97.58103702784437,44.195324439070276,car wash,2,83
164.3566408880465,82.25015644395799,35.62541699676589,toys,6,15
1649.253175905912,114.44762715655543,36.27166847908233,frouts and vegetables,12,20
240.4008197328999,134.5392770246681,36.003638143853976,celphone,11,65
539.5125241917995,104.49369451503772,49.325908318730896,toys,7,16
1735.8943290277834,71.63268534133937,22.39191188019224,construction,13,90
562.8703490529188,69.4868737085981,52.62584103427182,clothes,5,45
397.1031596298767,88.96283708215107,65.58199285668252,supermarket,5,99
246.82033747724245,88.71504802685223,41.84551303197037,clothes,13,67
2446.3419584896187,130.8421990513575,60.06092888159123,toys,9,54
80.8007391956935,141.23007153272795,52.083662305931426,baker,10,82
477.06981774113115,120.48125051622925,45.92526949201183,mecanic,14,47
553.3046712113733,115.56722152333276,34.488142836714665,construction,7,93
403.8091692857977,83.63602233155386,39.96625542589048,clothes,4,59
404.9182338271851,96.59630754950143,35.46771950672725,sweet store,12,57
457.2905257248307,113.92774894913431,49.553052085705104,car wash,13,23
276.929148705428,101.76813772583695,54.77530081055262,supermarket,2,38
100.68446535310795,77.1662177173299,38.06340540720282,sportsware,2,8
133.56784276669623,85.66355358794391,21.3346338292694,sweet store,13,25
1099.093869754859,98.34638628314602,38.78252491616716,celphone,3,36
671.9436405072565,130.26899486484263,46.30811684554777,sportsware,14,55
154.28021703349395,79.51626351341591,58.54092566334188,eletronic,7,62
4698.881869774535,124.42067391050706,45.82097703468616,market,4,36
178.3607056557762,95.47031802300336,30.405607632765204,sweet store,3,67
377.9869357996313,92.55586447857894,50.88748619704186,pharmacy,1,91
658.6615282574547,137.69172611869217,55.43243528272189,paper store,11,66
1392.7042408841846,90.22301156427451,28.803825667109887,celphone,12,96
232.8951519420259,102.81772493822407,22.315606344371485,celphone,5,65
781.6318200541838,106.46335428369562,38.52397413701331,sweet store,14,60
462.84331105898855,90.67926996263516,24.052969327332043,supermarket,7,66
188.43076650881198,110.27200213139433,34.672991603380886,ice cream,12,77
141.84127946770377,76.60166328579425,11.277377867183507,construction,8,89
447.3116574624114,99.44970189898727,57.72251596669744,car wash,5,60
398.07307159651964,133.2251842909574,35.429037434137285,toys,11,57
370.906631495616,87.95575879276439,44.68774256075024,pharmacy,2,74
272.10642755012293,80.03229121623417,43.01791899819466,car wash,4,94
747.4385733355521,115.32160556769381,52.26933223884308,paper store,10,24
544.020822733,97.99691847040094,37.96326249823034,supermarket,3,80
316.03497938560724,82.44034826486877,31.7311964596014,car wash,12,11
220.65319851887898,95.47042216196947,43.67365506816178,paper store,3,40
4839.103402898609,118.27169252466499,31.96821049319655,eletronic,6,47
1820.386834844395,129.85377137919045,37.28876398957431,mecanic,14,96
496.9520056800544,99.57265411303128,32.527883208521764,paper store,3,10
722.7563899983569,51.515194794541166,48.8404539636105,pharmacy,5,65
283.93557936077684,114.73687794184866,37.18672442881787,pharmacy,13,52
292.09239418341633,101.33981434449744,45.15939217704099,frouts and vegetables,3,49
491.3537312546234,68.74908286226915,34.70947322653705,frouts and vegetables,12,31
383.56103023424544,115.88529359243654,27.457105768307507,baker,3,18
4637.88386000679,105.87115864333259,26.43418195376595,car wash,13,54
2437.282765546798,109.32859964867053,39.643585177025166,sportsware,6,16
5401.638235174494,67.69736368188981,51.64739354457171,market,4,79
429.1143721439287,85.30816846403901,31.89747562985619,frouts and vegetables,13,12
2041.6645137762691,104.01138394461886,51.48637349428715,restaurant,8,55
302.13900832356785,79.68356362043207,40.61679849847972,construction,8,56
142.8346625914278,108.57633000661146,46.93105607263144,paper store,7,43
1123.7985051560272,103.5288311055445,36.329721609166775,paper store,1,72
172.1930461851764,83.44819558702561,40.86143883046375,frouts and vegetables,11,49
711.35591319324,78.55721976028786,10.786495165053928,car wash,6,76
408.75998547320023,108.73119608315335,49.039348410861955,souvenirs,14,90
551.4658130621606,52.741351289163234,29.902692952900622,restaurant,1,46
1012.0657737983762,112.38308522010395,60.574954697116986,paper store,5,67
629.1279278566496,100.41587415350816,32.71997058770866,pharmacy,2,35
265.01268395054524,96.3420711779032,53.74876419148185,frouts and vegetables,11,32
1732.0300850357958,87.0807164175093,32.00807993349746,souvenirs,5,23
1069.8575991265805,90.34512955635935,30.466713917412875,toys,2,57
59.35987035050675,102.4534063198959,56.246784584695604,paper store,6,6
326.3442270307677,106.46158546232058,37.47646497873713,toys,14,97
236.6467905985926,94.16377462168911,24.36809191303343,sweet store,14,36
439.3244706659302,117.66219554294318,39.22162802987198,baker,3,47
767.3842335899233,96.39040172818748,71.93107567844861,sportsware,3,30
182.40918110798998,105.97505816731372,32.48208949904816,sweet store,9,16
420.7977260745554,91.47284807588913,51.48445709196755,eletronic,14,13
125.28722289243888,102.26540821075528,25.617220216826333,ice cream,10,85
267.6242462664334,118.38457869150407,33.31855914461006,pharmacy,8,55
190.17918134947308,137.4659555243509,50.80048065714649,market,4,85
492.8133306667947,91.05356208682498,52.81016361735113,frouts and vegetables,7,26
201.33931897956109,101.35711021054807,48.52773675122219,frouts and vegetables,14,90
229.54396380474236,109.6946563458895,31.536433450091266,celphone,1,83
1790.214372354681,87.12900335365076,50.29960817581161,celphone,4,33
151.38937793130617,93.30449335786918,35.96351536758003,souvenirs,11,68
314.5695907514222,80.89754841301294,44.235990655934614,baker,9,27
273.03347472811345,141.2504983848629,29.32467085745727,car wash,8,88
849.6407019641999,100.48438913345517,54.12220555415429,restaurant,6,7
335.5868461493102,98.40717217508569,44.52371796249734,celphone,7,41
578.0621594375983,78.75212943706241,44.28307097207649,ice cream,14,90
693.9577781760385,96.25711469990902,49.85729995679863,baker,2,85
519.3888448226382,123.74772103129501,65.89563642018614,clothes,6,40
1349.2374426919248,111.59266346427151,43.257963165821664,celphone,11,91
830.880472955969,103.88768603154672,36.46833707189312,frouts and vegetables,4,37
256.9502987019439,106.76967686923382,37.04598589860971,clothes,7,78
2957.261519064789,103.36921952539228,53.1759753560796,frouts and vegetables,12,64
2349.2874504007586,79.86914869440717,51.39878561129045,pharmacy,10,45
5804.534776166138,126.34230134679731,38.81931473008921,pharmacy,13,87
3248.1596819612714,57.56290201982811,33.921780129055676,pharmacy,9,14
554.3125416453234,125.93989093122218,39.77131937701118,souvenirs,10,75
1229.569612165275,80.01395535410178,34.95225078771782,mecanic,12,32
2163.667952631089,116.81240053009105,45.4673356820138,market,3,69
79.47410837390089,95.22135801660612,36.33175588185313,market,5,73
1095.7570278281685,92.16483701912357,30.775898155014975,sweet store,7,91
1238.492090030053,132.30751378938885,36.7767953078866,pharmacy,12,62
448.7358199113103,124.34317041650993,55.213160519224516,ice cream,7,22
640.8300678677208,119.9662179629592,35.683796872819514,supermarket,8,64
1299.6318778956734,108.07460180673219,39.758043936090836,clothes,12,89
230.07553688313988,81.92596278539745,43.24359281721603,sweet store,10,39
257.2765468949751,76.41920417680396,51.87679388461564,construction,1,92
505.43047531308116,90.70765405403213,42.01159655872839,souvenirs,14,22
248.3499972566001,105.66575743092284,37.410950262959226,souvenirs,8,35
1819.7086552519727,111.7338760295055,35.25096343377476,paper store,3,56
739.3694690122304,117.42594594914488,26.540203197532513,sportsware,1,55
200.9161729689015,102.52759159092824,59.389289990582846,pharmacy,1,44
3060.336307379202,79.9933735078885,33.222550294751485,paper store,14,93
478.24736540154436,110.2781569931783,41.79581781939598,frouts and vegetables,3,49
103.58535115473114,107.01260198547118,44.891871301476634,supermarket,12,16
